,ACADEMIC_STAT_CODE
12445,유지
8725,유지
10162,유지
18286,유지
339,유지
19158,유지
14265,유지
8064,유지
10670,유지
657,유지
4672,유지
10011,유지
8503,유지
1458,유지
7921,유지
3478,유지
18147,유지
116,유지
13491,유지
17112,유지
12950,유지
20293,유지
984,유지
3422,유지
12511,유지
16308,유지
2836,유지
9478,유지
4554,유지
17067,유지
7457,유지
3447,유지
2633,유지
9345,유지
12824,유지
945,유지
14020,유지
11012,유지
17271,유지
13308,유지
16720,유지
13267,유지
10182,유지
20556,유지
14128,유지
11419,유지
15099,유지
5030,유지
14825,유지
9317,유지
10254,유지
16632,유지
8615,유지
11752,유지
19296,유지
11354,유지
763,유지
465,유지
18960,유지
20140,유지
376,유지
1669,유지
12599,유지
6560,유지
9004,유지
3869,유지
4692,유지
761,유지
15619,유지
19745,유지
1100,유지
6107,유지
10497,유지
16049,유지
777,유지
6338,유지
2685,유지
10239,유지
19905,유지
3960,유지
19081,유지
19528,유지
8163,탈락
7694,유지
6458,유지
11139,유지
10441,유지
6131,유지
11709,유지
16058,유지
14993,유지
13280,유지
18022,유지
7756,유지
2835,유지
12672,유지
17310,유지
14831,유지
14830,유지
9215,유지
9420,유지
2739,유지
3766,유지
6870,유지
15559,유지
17348,유지
17318,유지
10185,유지
10667,유지
5111,유지
1168,유지
3381,유지
5091,유지
3661,유지
6257,유지
13742,유지
18356,유지
15041,유지
4239,유지
8219,유지
19271,유지
6772,탈락
2938,유지
15249,유지
12661,유지
6280,유지
9356,유지
5649,유지
11459,유지
3622,유지
390,유지
10948,유지
4571,유지
19501,유지
13594,유지
297,유지
15447,유지
6543,유지
8090,유지
422,유지
12423,유지
5368,유지
6100,유지
13159,유지
17422,유지
15198,유지
18644,유지
15830,유지
19831,탈락
919,유지
6718,유지
14896,유지
5618,유지
3849,유지
15088,유지
1772,유지
10717,유지
13979,유지
8547,유지
15649,유지
12869,유지
2151,탈락
16018,유지
771,유지
9641,유지
18818,유지
3648,유지
2643,유지
9011,유지
19478,유지
12373,유지
14859,유지
3020,유지
10616,유지
15229,유지
19716,유지
11122,유지
16729,유지
9064,유지
11157,유지
17260,유지
15679,유지
6809,탈락
10916,유지
11023,유지
7114,유지
16921,유지
15586,유지
13986,유지
10805,유지
9579,유지
2298,유지
11423,유지
12487,유지
11335,유지
12520,유지
8835,유지
3926,탈락
13213,유지
3070,유지
9405,유지
5274,유지
12561,유지
1338,유지
751,유지
2403,유지
3595,유지
14500,유지
12969,유지
14048,유지
13905,유지
12646,유지
12616,유지
6425,탈락
9925,유지
9990,유지
11285,유지
5018,유지
12371,탈락
14012,유지
2394,유지
13320,유지
5642,유지
2697,유지
11756,유지
8108,유지
3920,유지
2209,유지
2718,유지
8830,유지
862,유지
12584,탈락
5046,유지
14381,탈락
742,유지
2390,유지
12983,유지
13060,유지
14485,유지
6586,유지
782,유지
9393,유지
9480,유지
12529,유지
4294,유지
3824,유지
6753,유지
915,유지
11103,유지
4501,유지
13934,유지
1365,유지
14028,유지
6888,유지
9640,유지
12973,유지
1370,유지
1246,유지
13880,유지
8094,유지
5657,유지
5155,유지
6647,유지
7330,유지
5069,유지
3827,유지
5617,유지
8336,유지
3032,유지
925,탈락
12522,유지
5341,유지
8826,유지
6627,유지
11132,유지
2853,유지
10029,유지
9445,유지
8383,유지
10768,유지
8403,유지
4124,유지
11615,유지
5706,유지
33,유지
6700,유지
9618,유지
8454,유지
3646,유지
749,유지
13973,유지
5291,유지
8171,유지
11036,유지
5717,유지
11131,유지
9919,유지
8550,유지
1295,유지
824,유지
14050,유지
944,유지
3925,유지
4486,유지
12822,유지
2628,유지
2407,유지
908,유지
3804,유지
13088,유지
11306,유지
990,유지
13093,유지
9586,유지
14399,유지
948,유지
10993,유지
5614,유지
6900,유지
1278,유지
2593,유지
3046,유지
9740,유지
2347,유지
12425,유지
12800,유지
13758,유지
2303,유지
9467,유지
14040,유지
8000,유지
1525,유지
3612,유지
3891,탈락
3037,유지
5467,유지
4233,유지
13134,탈락
6973,유지
4182,유지
5041,유지
2588,유지
6709,유지
12481,유지
3988,유지
2335,유지
7986,유지
7012,유지
5344,유지
14459,유지
2130,유지
2709,유지
11323,유지
6745,유지
801,유지
6912,유지
2587,탈락
2047,유지
14279,유지
5061,유지
7001,유지
6554,유지
665,유지
3928,탈락
5264,유지
1159,유지
6895,유지
5501,유지
4070,유지
8817,유지
8587,탈락
3641,유지
11042,유지
9957,유지
14395,유지
12578,유지
12375,유지
7830,유지
14156,유지
5643,유지
1209,유지
10892,유지
5677,유지
11560,유지
4271,유지
13876,유지
838,유지
6878,유지
5171,유지
8177,유지
12601,유지
9365,유지
2436,유지
1502,유지
10095,유지
8498,유지
10923,유지
1407,유지
6571,유지
12494,유지
6617,유지
1223,유지
8388,유지
759,유지
9465,유지
11305,유지
942,유지
2623,유지
5961,유지
5200,유지
1299,유지
10252,유지
6413,유지
10833,유지
5529,유지
13991,유지
1133,유지
11113,유지
12444,유지
7893,유지
8042,유지
13928,유지
2681,유지
11357,유지
11004,유지
4174,탈락
13040,유지
6414,유지
2939,유지
12995,유지
4327,유지
893,유지
4588,유지
9953,유지
11594,유지
5602,유지
13325,유지
5266,유지
14506,유지
8611,탈락
14336,유지
2395,유지
5606,유지
14115,유지
12937,유지
2381,유지
941,유지
7130,유지
12563,유지
8320,유지
13956,유지
662,탈락
12435,유지
6553,유지
5505,유지
6792,유지
6785,유지
2415,유지
808,유지
5737,유지
7331,유지
11142,유지
9878,유지
13780,유지
12629,유지
3924,유지
6992,유지
14520,탈락
6587,유지
4131,유지
4134,유지
4108,유지
3839,유지
14282,유지
2850,유지
7957,유지
11767,탈락
5057,유지
9288,유지
13045,유지
13032,유지
14300,탈락
12602,유지
11033,유지
9821,유지
5585,탈락
1140,유지
6905,유지
13860,유지
8333,유지
13778,유지
8770,유지
4088,유지
3830,유지
11101,유지
10964,유지
9587,유지
1529,유지
2307,유지
11116,유지
9879,유지
1431,유지
10822,유지
14566,유지
14291,유지
767,탈락
12411,유지
9917,유지
7843,유지
11543,유지
13076,유지
14051,유지
3712,유지
9991,유지
9556,유지
619,유지
6563,유지
956,유지
2428,유지
12987,탈락
6924,유지
2632,유지
14269,유지
2421,유지
5136,유지
1481,유지
9524,유지
7984,유지
12819,유지
10787,유지
5622,유지
3812,유지
5126,유지
12394,유지
14124,유지
6996,유지
4363,유지
6970,유지
5124,유지
5320,유지
1353,유지
1531,유지
6530,유지
6588,유지
3141,유지
11516,유지
5334,유지
1167,유지
8002,유지
14069,유지
13121,유지
5600,유지
13992,유지
9637,유지
13808,유지
7994,유지
10921,유지
8110,유지
8571,탈락
2612,유지
8322,유지
9250,유지
9102,유지
3314,유지
10657,유지
13571,유지
14237,유지
11958,유지
2556,유지
11457,유지
3223,유지
7775,유지
7324,유지
3411,유지
8784,유지
13655,유지
7796,유지
10559,유지
1083,유지
6084,유지
10301,유지
13464,유지
7638,유지
7603,유지
3418,유지
9780,유지
7442,유지
7626,유지
9239,유지
10231,유지
14428,유지
3445,유지
353,유지
7666,유지
9084,유지
10446,유지
9059,유지
4860,유지
4469,유지
13480,유지
3438,유지
6348,유지
1528,유지
13252,유지
9152,유지
3008,유지
4948,유지
6260,유지
11804,유지
4029,유지
1503,유지
1822,유지
6324,유지
521,유지
10419,유지
9946,유지
9086,유지
4694,유지
7273,유지
479,유지
4457,유지
10613,유지
2770,유지
13426,유지
6857,유지
13529,유지
11765,유지
8751,유지
7364,유지
7028,유지
9910,유지
1937,유지
9001,유지
415,유지
4695,유지
5899,유지
4865,유지
7573,유지
1845,유지
11495,탈락
8978,유지
179,유지
1506,유지
4890,유지
13303,유지
9933,유지
11952,유지
3241,탈락
1877,탈락
12154,유지
3061,유지
7605,유지
10218,유지
8856,유지
1568,유지
9034,유지
11981,유지
1325,유지
1888,유지
3285,유지
1541,유지
9126,유지
9965,유지
4700,유지
13355,유지
3454,유지
8874,유지
9244,유지
13626,유지
3258,유지
3443,유지
10390,유지
98,유지
8520,유지
5533,유지
2838,탈락
1680,유지
9154,유지
4185,유지
6965,유지
8777,유지
9164,유지
11469,유지
9121,유지
1773,유지
11367,유지
320,유지
244,유지
7478,유지
12205,유지
7381,유지
3217,유지
1073,유지
10229,유지
9220,유지
191,유지
1942,유지
8397,유지
6219,유지
10659,유지
4946,유지
2749,유지
5451,유지
10685,유지
12866,유지
3052,유지
9885,유지
11749,유지
9067,유지
12208,유지
13467,유지
13518,유지
552,유지
213,유지
3342,유지
13481,유지
9155,유지
271,유지
1500,유지
1622,유지
419,유지
7577,유지
13503,유지
13623,유지
5997,유지
13456,유지
4809,유지
404,유지
1581,유지
13184,유지
7679,유지
13545,유지
7629,유지
3014,유지
10845,유지
6442,유지
2081,유지
13554,유지
15122,유지
4307,유지
18318,유지
19219,유지
6045,유지
7363,유지
19663,유지
15244,유지
4816,유지
17491,탈락
12277,유지
6216,유지
12268,유지
6508,유지
6180,유지
8773,유지
14,유지
7443,유지
5922,유지
17777,유지
4705,유지
7656,유지
8729,유지
18990,유지
4915,유지
10819,유지
13765,유지
3021,유지
2683,유지
17026,유지
10605,유지
4044,유지
10806,유지
9942,유지
7859,유지
11499,유지
10732,유지
20151,유지
9891,유지
1501,유지
6212,유지
6403,유지
16918,유지
10812,유지
7939,유지
19268,유지
4053,유지
4947,유지
1293,유지
1702,유지
8384,유지
4613,탈락
9308,탈락
21,유지
12113,유지
1794,유지
13442,유지
10619,유지
4749,유지
10203,유지
12334,유지
9023,유지
639,유지
2024,유지
3044,유지
13569,유지
3659,유지
7067,유지
16095,유지
3462,유지
8313,유지
6001,유지
4938,유지
12936,유지
13614,유지
3296,유지
14997,유지
15741,유지
16107,유지
8938,유지
143,탈락
13678,유지
19045,유지
11818,유지
1553,유지
12225,유지
13455,유지
13680,유지
16743,유지
1089,유지
13489,유지
10851,유지
5926,유지
10526,유지
15577,유지
17018,유지
11722,유지
5016,유지
4497,유지
20288,유지
7643,유지
4873,유지
7943,유지
19334,유지
16312,유지
6685,유지
3794,유지
4977,유지
1119,유지
10072,유지
13024,유지
13797,유지
12527,유지
10862,유지
9584,유지
11552,유지
5277,유지
3746,유지
7801,유지
11815,유지
11924,유지
5541,유지
505,유지
8142,유지
12799,유지
1935,유지
3480,유지
9545,유지
11443,유지
11909,유지
5707,유지
10798,탈락
8499,유지
7878,유지
1360,유지
11071,탈락
13785,유지
68,유지
9877,유지
10149,유지
12761,유지
7864,유지
14253,유지
5765,유지
4408,유지
8011,유지
13514,유지
4803,유지
3653,유지
7195,탈락
5130,유지
11735,유지
12517,유지
3632,유지
2855,유지
5263,유지
6611,유지
2166,유지
3345,유지
2907,탈락
11953,유지
13950,유지
12426,유지
14546,유지
8450,유지
14558,유지
9322,유지
12097,유지
7630,유지
8118,유지
12212,유지
10721,유지
7787,유지
2135,탈락
14606,유지
5680,유지
1357,유지
12472,유지
6637,유지
10023,유지
13921,유지
9906,유지
6089,유지
10635,유지
11085,유지
3783,유지
249,유지
13900,유지
3700,유지
12541,유지
11989,탈락
3868,유지
204,유지
2096,유지
6643,유지
14042,유지
845,유지
5495,탈락
8927,유지
1667,유지
3173,유지
6675,유지
7005,유지
4167,유지
3380,유지
11425,유지
3741,유지
1341,유지
5797,유지
768,유지
9795,유지
8472,유지
8415,유지
8924,유지
7206,유지
6102,유지
9146,유지
202,유지
854,유지
860,유지
19781,유지
19952,유지
2498,유지
18522,유지
1038,유지
729,유지
8374,유지
12730,유지
8237,유지
14197,유지
15501,유지
8407,유지
8267,유지
15005,유지
17959,유지
11988,유지
16550,유지
14957,유지
15045,유지
1057,유지
2481,유지
14206,유지
14195,유지
16072,유지
16703,유지
5268,유지
2733,유지
16582,유지
18339,유지
19008,유지
18984,유지
17179,유지
14845,유지
1452,유지
19854,유지
10125,유지
2528,유지
15332,유지
16259,유지
19593,유지
20321,유지
8284,유지
1395,유지
6179,유지
19074,유지
7103,유지
17077,유지
14313,유지
14815,유지
2056,유지
12696,유지
15961,유지
14615,유지
6827,유지
17876,탈락
17277,유지
18640,유지
13203,유지
17557,탈락
20342,유지
2474,유지
15759,유지
2417,유지
19751,유지
8272,유지
11194,유지
17427,유지
15496,유지
20179,유지
16668,유지
11243,유지
18601,유지
17486,유지
14769,유지
18373,유지
14912,유지
5712,유지
5327,유지
17426,탈락
6609,유지
8630,유지
14454,유지
15692,탈락
8232,유지
11417,유지
14923,유지
18849,유지
15168,유지
12644,유지
1284,유지
16182,유지
9988,유지
5397,유지
17084,유지
11418,유지
1046,유지
16563,탈락
15286,유지
17361,유지
17050,유지
15626,유지
17832,유지
9769,유지
17754,유지
15392,유지
19907,유지
4005,유지
14829,유지
19210,유지
15714,유지
3994,유지
4419,유지
16287,유지
16450,유지
16851,유지
4439,유지
8169,유지
14314,유지
15510,유지
18035,유지
6865,유지
6825,유지
9699,탈락
18139,유지
18402,유지
11725,유지
16711,유지
3799,유지
15548,유지
5648,유지
15353,유지
16342,유지
867,유지
2429,유지
18185,유지
11137,유지
14181,유지
15260,유지
15028,유지
12716,유지
20374,유지
18198,유지
15109,유지
16595,유지
20029,유지
16869,유지
2670,유지
11611,유지
12714,유지
15991,유지
16327,유지
2851,유지
18867,유지
17893,유지
15217,유지
18941,유지
17938,유지
17989,유지
14680,유지
2411,유지
6837,유지
5097,탈락
4017,탈락
19750,유지
18165,유지
19156,유지
15639,유지
18389,유지
18109,유지
18726,유지
4020,유지
17044,유지
14949,유지
16807,유지
20118,유지
15223,유지
11205,유지
20051,유지
17258,유지
12889,유지
8286,유지
18905,유지
2989,유지
19860,유지
5370,유지
2430,유지
20387,유지
16077,유지
16940,탈락
5429,유지
16220,탈락
6819,유지
19709,유지
15517,유지
19917,유지
9865,유지
16389,유지
8258,유지
11479,유지
15444,유지
15485,유지
14191,유지
5644,유지
17019,유지
20080,유지
20147,유지
15795,유지
